

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 24 00:06:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   103  0098                     	;# 
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  0008                     	;# 
   184  0009                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  000E                     	;# 
   191  000F                     	;# 
   192  0010                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0014                     	;# 
   197  0015                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001B                     	;# 
   206  001C                     	;# 
   207  001D                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  0081                     	;# 
   211  0085                     	;# 
   212  0086                     	;# 
   213  0087                     	;# 
   214  0088                     	;# 
   215  0089                     	;# 
   216  008C                     	;# 
   217  008D                     	;# 
   218  008E                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0093                     	;# 
   222  0094                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0001                     _TMR0	set	1
   236  0010                     _T1CONbits	set	16
   237  0010                     _T1CON	set	16
   238  000B                     _INTCONbits	set	11
   239  0008                     _PORTDbits	set	8
   240  009F                     _ADCON1bits	set	159
   241                           
   242                           	psect	cinit
   243  000F                     start_initialization:	
   244                           ; #config settings
   245                           
   246  000F                     __initialization:
   247                           
   248                           ; Clear objects allocated to COMMON
   249  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   250  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   251                           
   252                           ; Clear objects allocated to BANK0
   253  0011  1283               	bcf	3,5	;RP0=0, select bank0
   254  0012  1303               	bcf	3,6	;RP1=0, select bank0
   255  0013  01B2               	clrf	__pbssBANK0& (0+127)
   256  0014  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   257  0015  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   258  0016  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   259  0017  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   260  0018  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   261  0019  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   262  001A  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   263  001B                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266  001B                     __end_of__initialization:
   267  001B  0183               	clrf	3
   268  001C  120A  118A  2888   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssCOMMON
   271  0078                     __pbssCOMMON:
   272  0078                     _cont_sr:
   273  0078                     	ds	2
   274                           
   275                           	psect	bssBANK0
   276  0032                     __pbssBANK0:
   277  0032                     _data_s:
   278  0032                     	ds	8
   279                           
   280                           	psect	cstackCOMMON
   281  0070                     __pcstackCOMMON:
   282  0070                     ?_Servo_Init:
   283  0070                     ?_Servo_2_Write:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_TMR0_ISR:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_TMR0_ISR:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_main:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 1 bytes @ 0x0
   297  0070                     	ds	4
   298  0074                     ??_Servo_Init:
   299  0074                     ?___wmul:	
   300                           ; 1 bytes @ 0x4
   301                           
   302  0074                     ___wmul@multiplier:	
   303                           ; 2 bytes @ 0x4
   304                           
   305                           
   306                           ; 2 bytes @ 0x4
   307  0074                     	ds	2
   308  0076                     ___wmul@multiplicand:
   309                           
   310                           ; 2 bytes @ 0x6
   311  0076                     	ds	2
   312  0078                     ??___wmul:
   313                           
   314                           	psect	cstackBANK0
   315  0020                     __pcstackBANK0:	
   316                           ; 1 bytes @ 0x8
   317                           
   318  0020                     ___wmul@product:
   319                           
   320                           ; 2 bytes @ 0x0
   321  0020                     	ds	2
   322  0022                     ?___awdiv:
   323  0022                     ___awdiv@divisor:	
   324                           ; 2 bytes @ 0x2
   325                           
   326                           
   327                           ; 2 bytes @ 0x2
   328  0022                     	ds	2
   329  0024                     ___awdiv@dividend:
   330                           
   331                           ; 2 bytes @ 0x4
   332  0024                     	ds	2
   333  0026                     ??___awdiv:
   334                           
   335                           ; 1 bytes @ 0x6
   336  0026                     	ds	1
   337  0027                     ___awdiv@counter:
   338                           
   339                           ; 1 bytes @ 0x7
   340  0027                     	ds	1
   341  0028                     ___awdiv@sign:
   342                           
   343                           ; 1 bytes @ 0x8
   344  0028                     	ds	1
   345  0029                     ___awdiv@quotient:
   346                           
   347                           ; 2 bytes @ 0x9
   348  0029                     	ds	2
   349  002B                     ??_Servo_2_Write:
   350                           
   351                           ; 1 bytes @ 0xB
   352  002B                     	ds	3
   353  002E                     Servo_2_Write@ang:
   354                           
   355                           ; 1 bytes @ 0xE
   356  002E                     	ds	1
   357  002F                     ??_main:
   358                           
   359                           ; 1 bytes @ 0xF
   360  002F                     	ds	3
   361                           
   362                           	psect	maintext
   363  0088                     __pmaintext:	
   364 ;;
   365 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   366 ;;
   367 ;; *************** function _main *****************
   368 ;; Defined at:
   369 ;;		line 11 in file "main.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;		None
   372 ;; Auto vars:     Size  Location     Type
   373 ;;		None
   374 ;; Return value:  Size  Location     Type
   375 ;;                  1    wreg      void 
   376 ;; Registers used:
   377 ;;		wreg, status,2, status,0, pclath, cstack
   378 ;; Tracked objects:
   379 ;;		On entry : B00/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   383 ;;      Params:         0       0       0       0       0
   384 ;;      Locals:         0       0       0       0       0
   385 ;;      Temps:          0       3       0       0       0
   386 ;;      Totals:         0       3       0       0       0
   387 ;;Total ram usage:        3 bytes
   388 ;; Hardware stack levels required when called: 3
   389 ;; This function calls:
   390 ;;		_Servo_2_Write
   391 ;;		_Servo_Init
   392 ;; This function is called by:
   393 ;;		Startup code after reset
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397  0088                     _main:	
   398                           ;psect for function _main
   399                           
   400  0088                     l843:	
   401                           ;incstack = 0
   402                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   403                           
   404                           
   405                           ;main.c: 13:     ADCON1bits.PCFG = 0x0F;
   406  0088  300F               	movlw	15
   407  0089  1683               	bsf	3,5	;RP0=1, select bank1
   408  008A  1303               	bcf	3,6	;RP1=0, select bank1
   409  008B  049F               	iorwf	31,f	;volatile
   410  008C                     l845:
   411                           
   412                           ;main.c: 14:     Servo_Init();
   413  008C  120A  118A  2159  120A  118A  	fcall	_Servo_Init
   414  0091                     l847:
   415                           
   416                           ;main.c: 17:     {;main.c: 18:         Servo_2_Write(0);
   417  0091  3000               	movlw	0
   418  0092  120A  118A  212F  120A  118A  	fcall	_Servo_2_Write
   419  0097                     l849:
   420                           
   421                           ;main.c: 19:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   422  0097  3006               	movlw	6
   423  0098  1283               	bcf	3,5	;RP0=0, select bank0
   424  0099  1303               	bcf	3,6	;RP1=0, select bank0
   425  009A  00B1               	movwf	??_main+2
   426  009B  3013               	movlw	19
   427  009C  00B0               	movwf	??_main+1
   428  009D  30AD               	movlw	173
   429  009E  00AF               	movwf	??_main
   430  009F                     u397:
   431  009F  0BAF               	decfsz	??_main,f
   432  00A0  289F               	goto	u397
   433  00A1  0BB0               	decfsz	??_main+1,f
   434  00A2  289F               	goto	u397
   435  00A3  0BB1               	decfsz	??_main+2,f
   436  00A4  289F               	goto	u397
   437  00A5                     l851:
   438                           
   439                           ;main.c: 21:         Servo_2_Write(90);
   440  00A5  305A               	movlw	90
   441  00A6  120A  118A  212F  120A  118A  	fcall	_Servo_2_Write
   442  00AB                     l853:
   443                           
   444                           ;main.c: 22:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   445  00AB  3006               	movlw	6
   446  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   447  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   448  00AE  00B1               	movwf	??_main+2
   449  00AF  3013               	movlw	19
   450  00B0  00B0               	movwf	??_main+1
   451  00B1  30AD               	movlw	173
   452  00B2  00AF               	movwf	??_main
   453  00B3                     u407:
   454  00B3  0BAF               	decfsz	??_main,f
   455  00B4  28B3               	goto	u407
   456  00B5  0BB0               	decfsz	??_main+1,f
   457  00B6  28B3               	goto	u407
   458  00B7  0BB1               	decfsz	??_main+2,f
   459  00B8  28B3               	goto	u407
   460  00B9                     l855:
   461                           
   462                           ;main.c: 24:         Servo_2_Write(180);
   463  00B9  30B4               	movlw	180
   464  00BA  120A  118A  212F  120A  118A  	fcall	_Servo_2_Write
   465  00BF                     l857:
   466                           
   467                           ;main.c: 25:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   468  00BF  3006               	movlw	6
   469  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   470  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   471  00C2  00B1               	movwf	??_main+2
   472  00C3  3013               	movlw	19
   473  00C4  00B0               	movwf	??_main+1
   474  00C5  30AD               	movlw	173
   475  00C6  00AF               	movwf	??_main
   476  00C7                     u417:
   477  00C7  0BAF               	decfsz	??_main,f
   478  00C8  28C7               	goto	u417
   479  00C9  0BB0               	decfsz	??_main+1,f
   480  00CA  28C7               	goto	u417
   481  00CB  0BB1               	decfsz	??_main+2,f
   482  00CC  28C7               	goto	u417
   483  00CD  2891               	goto	l847
   484  00CE  120A  118A  280C   	ljmp	start
   485  00D1                     __end_of_main:
   486                           
   487                           	psect	text1
   488  0159                     __ptext1:	
   489 ;; *************** function _Servo_Init *****************
   490 ;; Defined at:
   491 ;;		line 7 in file "servo.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          0       0       0       0       0
   508 ;;      Totals:         0       0       0       0       0
   509 ;;Total ram usage:        0 bytes
   510 ;; Hardware stack levels used: 1
   511 ;; Hardware stack levels required when called: 1
   512 ;; This function calls:
   513 ;;		Nothing
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519  0159                     _Servo_Init:	
   520                           ;psect for function _Servo_Init
   521                           
   522  0159                     l695:	
   523                           ;incstack = 0
   524                           ; Regs used in _Servo_Init: [wreg]
   525                           
   526                           
   527                           ;servo.c: 15:     PORTDbits.RD1 = 0;
   528  0159  1283               	bcf	3,5	;RP0=0, select bank0
   529  015A  1303               	bcf	3,6	;RP1=0, select bank0
   530  015B  1088               	bcf	8,1	;volatile
   531                           
   532                           ;servo.c: 16:     PORTDbits.RD1 = 0;
   533  015C  1088               	bcf	8,1	;volatile
   534                           
   535                           ;servo.c: 49:     INTCONbits.GIE = 1;
   536  015D  178B               	bsf	11,7	;volatile
   537                           
   538                           ;servo.c: 50:     INTCONbits.TMR0IE = 1;
   539  015E  168B               	bsf	11,5	;volatile
   540                           
   541                           ;servo.c: 51:     INTCONbits.TMR0IF = 0;
   542  015F  110B               	bcf	11,2	;volatile
   543  0160                     l697:
   544                           
   545                           ;servo.c: 52:     T1CON = 0x50;
   546  0160  3050               	movlw	80
   547  0161  0090               	movwf	16	;volatile
   548  0162                     l699:
   549                           
   550                           ;servo.c: 53:     T1CONbits.TMR1ON = 1;
   551  0162  1410               	bsf	16,0	;volatile
   552                           
   553                           ;servo.c: 54:     TMR0 = 50;
   554  0163  3032               	movlw	50
   555  0164  0081               	movwf	1	;volatile
   556  0165                     l17:
   557  0165  0008               	return
   558  0166                     __end_of_Servo_Init:
   559                           
   560                           	psect	text2
   561  012F                     __ptext2:	
   562 ;; *************** function _Servo_2_Write *****************
   563 ;; Defined at:
   564 ;;		line 65 in file "servo.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;  ang             1    wreg     unsigned char 
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  ang             1   14[BANK0 ] unsigned char 
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       1       0       0       0
   580 ;;      Temps:          0       3       0       0       0
   581 ;;      Totals:         0       4       0       0       0
   582 ;;Total ram usage:        4 bytes
   583 ;; Hardware stack levels used: 1
   584 ;; Hardware stack levels required when called: 2
   585 ;; This function calls:
   586 ;;		___awdiv
   587 ;;		___wmul
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593  012F                     _Servo_2_Write:	
   594                           ;psect for function _Servo_2_Write
   595                           
   596                           
   597                           ;incstack = 0
   598                           ; Regs used in _Servo_2_Write: [wreg+status,2+status,0+pclath+cstack]
   599                           ;Servo_2_Write@ang stored from wreg
   600  012F  1283               	bcf	3,5	;RP0=0, select bank0
   601  0130  1303               	bcf	3,6	;RP1=0, select bank0
   602  0131  00AE               	movwf	Servo_2_Write@ang
   603  0132                     l841:
   604                           
   605                           ;servo.c: 65: void Servo_2_Write(unsigned char ang);servo.c: 66: {;servo.c: 67:     data
      +                          _s[1] = (ang-0)*(60 -14)/(180-0)+14;
   606  0132  30B4               	movlw	180
   607  0133  00A2               	movwf	___awdiv@divisor
   608  0134  3000               	movlw	0
   609  0135  00A3               	movwf	___awdiv@divisor+1
   610  0136  082E               	movf	Servo_2_Write@ang,w
   611  0137  00AB               	movwf	??_Servo_2_Write
   612  0138  01AC               	clrf	??_Servo_2_Write+1
   613  0139  082B               	movf	??_Servo_2_Write,w
   614  013A  00F4               	movwf	___wmul@multiplier
   615  013B  082C               	movf	??_Servo_2_Write+1,w
   616  013C  00F5               	movwf	___wmul@multiplier+1
   617  013D  302E               	movlw	46
   618  013E  00F6               	movwf	___wmul@multiplicand
   619  013F  3000               	movlw	0
   620  0140  00F7               	movwf	___wmul@multiplicand+1
   621  0141  120A  118A  2104  120A  118A  	fcall	___wmul
   622  0146  0875               	movf	?___wmul+1,w
   623  0147  1283               	bcf	3,5	;RP0=0, select bank0
   624  0148  1303               	bcf	3,6	;RP1=0, select bank0
   625  0149  00A5               	movwf	___awdiv@dividend+1
   626  014A  0874               	movf	?___wmul,w
   627  014B  00A4               	movwf	___awdiv@dividend
   628  014C  120A  118A  201F  120A  118A  	fcall	___awdiv
   629  0151  1283               	bcf	3,5	;RP0=0, select bank0
   630  0152  1303               	bcf	3,6	;RP1=0, select bank0
   631  0153  0822               	movf	?___awdiv,w
   632  0154  3E0E               	addlw	14
   633  0155  00AD               	movwf	??_Servo_2_Write+2
   634  0156  082D               	movf	??_Servo_2_Write+2,w
   635  0157  00B3               	movwf	_data_s+1
   636  0158                     l20:
   637  0158  0008               	return
   638  0159                     __end_of_Servo_2_Write:
   639                           
   640                           	psect	text3
   641  0104                     __ptext3:	
   642 ;; *************** function ___wmul *****************
   643 ;; Defined at:
   644 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  multiplier      2    4[COMMON] unsigned int 
   647 ;;  multiplicand    2    6[COMMON] unsigned int 
   648 ;; Auto vars:     Size  Location     Type
   649 ;;  product         2    0[BANK0 ] unsigned int 
   650 ;; Return value:  Size  Location     Type
   651 ;;                  2    4[COMMON] unsigned int 
   652 ;; Registers used:
   653 ;;		wreg, status,2, status,0
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         4       0       0       0       0
   660 ;;      Locals:         0       2       0       0       0
   661 ;;      Temps:          0       0       0       0       0
   662 ;;      Totals:         4       2       0       0       0
   663 ;;Total ram usage:        6 bytes
   664 ;; Hardware stack levels used: 1
   665 ;; Hardware stack levels required when called: 1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_Servo_2_Write
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673  0104                     ___wmul:	
   674                           ;psect for function ___wmul
   675                           
   676  0104                     l827:	
   677                           ;incstack = 0
   678                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   679                           
   680  0104  1283               	bcf	3,5	;RP0=0, select bank0
   681  0105  1303               	bcf	3,6	;RP1=0, select bank0
   682  0106  01A0               	clrf	___wmul@product
   683  0107  01A1               	clrf	___wmul@product+1
   684  0108                     l829:
   685  0108  1C74               	btfss	___wmul@multiplier,0
   686  0109  290B               	goto	u351
   687  010A  290C               	goto	u350
   688  010B                     u351:
   689  010B  2914               	goto	l131
   690  010C                     u350:
   691  010C                     l831:
   692  010C  0876               	movf	___wmul@multiplicand,w
   693  010D  1283               	bcf	3,5	;RP0=0, select bank0
   694  010E  1303               	bcf	3,6	;RP1=0, select bank0
   695  010F  07A0               	addwf	___wmul@product,f
   696  0110  1803               	skipnc
   697  0111  0AA1               	incf	___wmul@product+1,f
   698  0112  0877               	movf	___wmul@multiplicand+1,w
   699  0113  07A1               	addwf	___wmul@product+1,f
   700  0114                     l131:
   701  0114  3001               	movlw	1
   702  0115                     u365:
   703  0115  1003               	clrc
   704  0116  0DF6               	rlf	___wmul@multiplicand,f
   705  0117  0DF7               	rlf	___wmul@multiplicand+1,f
   706  0118  3EFF               	addlw	-1
   707  0119  1D03               	skipz
   708  011A  2915               	goto	u365
   709  011B                     l833:
   710  011B  3001               	movlw	1
   711  011C                     u375:
   712  011C  1003               	clrc
   713  011D  0CF5               	rrf	___wmul@multiplier+1,f
   714  011E  0CF4               	rrf	___wmul@multiplier,f
   715  011F  3EFF               	addlw	-1
   716  0120  1D03               	skipz
   717  0121  291C               	goto	u375
   718  0122                     l835:
   719  0122  0874               	movf	___wmul@multiplier,w
   720  0123  0475               	iorwf	___wmul@multiplier+1,w
   721  0124  1D03               	btfss	3,2
   722  0125  2927               	goto	u381
   723  0126  2928               	goto	u380
   724  0127                     u381:
   725  0127  2908               	goto	l829
   726  0128                     u380:
   727  0128                     l837:
   728  0128  1283               	bcf	3,5	;RP0=0, select bank0
   729  0129  1303               	bcf	3,6	;RP1=0, select bank0
   730  012A  0821               	movf	___wmul@product+1,w
   731  012B  00F5               	movwf	?___wmul+1
   732  012C  0820               	movf	___wmul@product,w
   733  012D  00F4               	movwf	?___wmul
   734  012E                     l133:
   735  012E  0008               	return
   736  012F                     __end_of___wmul:
   737                           
   738                           	psect	text4
   739  001F                     __ptext4:	
   740 ;; *************** function ___awdiv *****************
   741 ;; Defined at:
   742 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;  divisor         2    2[BANK0 ] int 
   745 ;;  dividend        2    4[BANK0 ] int 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  quotient        2    9[BANK0 ] int 
   748 ;;  sign            1    8[BANK0 ] unsigned char 
   749 ;;  counter         1    7[BANK0 ] unsigned char 
